race_id,state,office,district,candidate,party,display_party,n_polls,poll_avg,poll_lead,avg_margin_over_time,prior_margin_cand,is_incumbent,pred_margin,pred_margin_R3,pred_margin_D3
2026_AK_Governor,AK,Governor,,Tom Begich,DEM,DEM,5,34.519999999999996,13.336666666666662,7.188055555555555,-26.07790651824441,0.0,-8.61022,-12.164044,-5.919363
2026_AK_Governor,AK,Governor,,Dave Bronson,REP,REP,4,20.375,-0.8083333333333336,-8.934166666666666,26.07790651824441,1.0,-23.129562,-22.939108,-26.057238
2026_AK_Governor,AK,Governor,,Bernadette Wilson,REP,REP,6,21.183333333333334,0.0,-12.350277777777777,26.07790651824441,1.0,-23.170177,-22.181503,-24.576302
2026_AK_Governor,AK,Governor,,Click Bishop,REP,REP,6,12.0,-9.183333333333334,-18.851666666666667,26.07790651824441,1.0,-33.2799,-31.691343,-35.11298
2026_AK_Governor,AK,Governor,,Jonathan Kreiss-Tomkins,DEM,DEM,1,15.5,-5.683333333333334,-19.019999999999996,-26.07790651824441,0.0,-37.958878,-39.825413,-36.808125
2026_AK_Governor,AK,Governor,,Bill Walker,OTH,OTH,1,10.5,-10.683333333333334,-24.019999999999996,-0.0,0.0,-43.652985,-42.065605,-44.894386
2026_AK_Governor,AK,Governor,,RCV round,OTH,OTH,2,1.0,-20.183333333333334,-28.94083333333333,-0.0,0.0,-47.19102,-47.068005,-47.594673
2026_AK_House-1,AK,House,1,Nick Begich,REP,REP,6,48.48333333333334,12.963333333333338,17.67611111111111,2.4471331009240416,1.0,14.914357,16.180677,12.871905
2026_AK_House-1,AK,House,1,Matt Schultz,DEM,DEM,5,35.52,0.0,-12.011333333333333,-2.4471331009240416,0.0,-14.6348095,-17.142595,-13.69346
2026_AK_Senate,AK,Senate,,Dan Sullivan,REP,REP,14,45.050000000000004,0.0,-1.445632487170948,42.50533954234023,1.0,2.9667807,6.76718,0.30198553
2026_AK_Senate,AK,Senate,,Mary S. Peltola,DEM,DEM,13,47.13076923076923,2.080769230769228,1.445632487170948,-42.50533954234023,0.0,-1.3594443,-6.067904,0.4811657
2026_AL_Governor,AL,Governor,,Tommy Tuberville,REP,REP,1,52.6,18.5,18.5,37.72892064696602,1.0,20.392143,22.610313,17.232965
2026_AL_Governor,AL,Governor,,Doug Jones,DEM,DEM,1,34.1,0.0,-18.5,-37.72892064696602,0.0,-20.833572,-24.269249,-16.697134
2026_AL_House-2,AL,House,2,Rhett Marques,REP,REP,1,45.0,1.0,1.0,-10.0,0.0,3.1979225,4.591285,-1.059683
