race_id,state,office,district,candidate,party,n_polls,poll_avg,poll_lead,prior_margin_cand,is_incumbent,win_prob,win_prob_norm,win_prob_R3,win_prob_D3,bias_fragile
2026_AK_Governor,AK,Governor,,Tom Begich,DEM,4,37.625,16.09166666666667,-26.07790651824441,0.0,0.78670186,0.85954344,0.7795677,0.79827553,0
2026_AK_Governor,AK,Governor,,Bernadette Wilson,REP,5,21.060000000000002,-0.47333333333332916,26.07790651824441,1.0,0.05743871,0.06275702,0.07441241,0.04384011,0
2026_AK_Governor,AK,Governor,,Dave Bronson,REP,3,21.53333333333333,0.0,26.07790651824441,1.0,0.044605117,0.048735153,0.046110235,0.02826847,0
2026_AK_Governor,AK,Governor,,Click Bishop,REP,5,11.76,-9.773333333333332,26.07790651824441,1.0,0.026509807,0.028964378,0.02627494,0.026809052,0
2026_AK_House-1,AK,House,1,Nick Begich,REP,6,48.48333333333334,12.963333333333338,2.4471331009240416,1.0,0.98070484,0.9889434,0.9825869,0.96912956,0
2026_AK_House-1,AK,House,1,Matt Schultz,DEM,5,35.52,0.0,-2.4471331009240416,0.0,0.010964515,0.011056623,0.0073228236,0.011596711,0
2026_AK_Senate,AK,Senate,,Mary S. Peltola,DEM,13,47.13076923076923,2.080769230769228,-42.50533954234023,0.0,0.58278227,0.54867786,0.30985206,0.7988973,1
2026_AK_Senate,AK,Senate,,Dan Sullivan,REP,14,45.050000000000004,0.0,42.50533954234023,1.0,0.4793751,0.45132208,0.6740283,0.32248908,1
2026_AL_Governor,AL,Governor,,Tommy Tuberville,REP,1,52.6,18.5,37.72892064696602,1.0,0.9793305,0.98446196,0.9793305,0.9788664,0
2026_AL_Governor,AL,Governor,,Doug Jones,DEM,1,34.1,0.0,-37.72892064696602,0.0,0.015457048,0.01553804,0.012177718,0.021534711,0
2026_AR_Senate,AR,Senate,,Tom Cotton,REP,1,58.0,22.0,34.644171901662695,1.0,0.98371476,0.99149066,0.98406214,0.98371476,0
2026_AR_Senate,AR,Senate,,Hallie Shoffner,DEM,1,36.0,0.0,-34.644171901662695,0.0,0.008442605,0.008509341,0.005301915,0.009690335,0
2026_AZ_Governor,AZ,Governor,,Katie Hobbs,DEM,13,44.107692307692304,6.107692307692304,0.6687673496816728,1.0,0.72412497,0.8915278,0.4813546,0.9163383,0
2026_AZ_Governor,AZ,Governor,,Andy Biggs,REP,11,38.0,0.0,-0.6687673496816728,0.0,0.04837178,0.059554342,0.04924005,0.026734179,0
2026_AZ_Governor,AZ,Governor,,David Schweikert,REP,3,36.333333333333336,-1.6666666666666643,-0.6687673496816728,0.0,0.027683107,0.034082875,0.04663305,0.022576144,0
2026_AZ_Governor,AZ,Governor,,Hugh Lytle,OTH,1,6.0,-32.0,0.0,0.0,0.012049408,0.014834983,0.012049408,0.012049408,0
2026_AZ_House-1,AZ,House,1,Thomas (Jay) Feely,REP,1,42.0,2.0,3.8140040137720277,1.0,0.7741017,0.7910414,0.8520645,0.76131475,0
2026_AZ_House-1,AZ,House,1,Gina Swoboda,REP,1,40.0,0.0,3.8140040137720277,1.0,0.20448385,0.20895858,0.20879804,0.19928159,0
2026_AZ_House-2,AZ,House,2,Eli Crane,REP,1,44.0,3.0,8.968311964392484,1.0,0.72804934,0.9539181,0.80976933,0.28317952,0
2026_AZ_House-2,AZ,House,2,Jonathan Nez,DEM,1,41.0,0.0,-8.968311964392484,0.0,0.02243081,0.029389706,0.018515225,0.057690695,0
2026_AZ_House-2,AZ,House,2,Curtis Goodwin,OTH,1,7.0,-34.0,-0.0,0.0,0.012739832,0.016692216,0.012739832,0.012905273,0
2026_AZ_House-6,AZ,House,6,JoAnna Mendoza,DEM,4,45.75,2.0,-2.5096238578915546,0.0,0.56279635,0.5307244,0.34236395,0.783053,1
2026_AZ_House-6,AZ,House,6,Juan Ciscomani,REP,4,43.75,0.0,2.5096238578915546,1.0,0.4976342,0.46927562,0.66516966,0.29626143,1
2026_CA_Governor,CA,Governor,,Xavier Becerra,DEM,3,50.666666666666664,17.666666666666664,18.358980588052205,1.0,0.98087156,0.98744226,0.9798518,0.98129255,0
2026_CA_Governor,CA,Governor,,Steve Hilton,REP,3,33.0,0.0,-18.358980588052205,0.0,0.012474164,0.012557726,0.016738102,0.011930763,0
2026_CA_House-11,CA,House,11,Nancy Pelosi,DEM,1,47.0,13.0,72.0,1.0,0.87351245,0.9337275,0.78488564,0.88577837,0
2026_CA_House-11,CA,House,11,Saikat Chakrabarti,DEM,1,34.0,0.0,72.0,1.0,0.061998695,0.066272534,0.060060076,0.061998695,0
2026_CA_House-14,CA,House,14,Aisha Wahab,DEM,1,29.0,20.0,40.0,1.0,0.7721914,0.7084773,0.79585946,0.7367307,0
2026_CA_House-14,CA,House,14,Victor Aguilar Jr.,DEM,1,1.0,-8.0,40.0,1.0,0.079376705,0.07282727,0.079376705,0.079376705,0
2026_CA_House-14,CA,House,14,Rakhi Singh,DEM,1,2.0,-7.0,40.0,1.0,0.079376705,0.07282727,0.079376705,0.079376705,0
2026_CA_House-14,CA,House,14,Melissa Hernandez,DEM,1,9.0,0.0,40.0,1.0,0.05492115,0.050389566,0.05492115,0.05492115,0
2026_CA_House-14,CA,House,14,Carin Elam,DEM,1,0.0,-9.0,40.0,1.0,0.03915099,0.035920613,0.03915099,0.03915099,0
2026_CA_House-14,CA,House,14,Matt Ortega,DEM,1,2.0,-7.0,40.0,1.0,0.035670634,0.032727424,0.035670634,0.035670634,0
2026_CA_House-14,CA,House,14,Suzanne Chenault,OTH,1,1.0,-8.0,0.0,0.0,0.01246261,0.011434311,0.01246261,0.01246261,0
2026_CA_House-14,CA,House,14,Dena Maldonado,REP,1,8.0,-1.0,-40.0,0.0,0.01148034,0.010533089,0.015409858,0.01148034,0
2026_CA_House-14,CA,House,14,Wendy Huang,REP,1,9.0,0.0,-40.0,0.0,0.005300416,0.004863075,0.0068455925,0.005300416,0
2026_CA_House-22,CA,House,22,David G. Valadao,REP,1,42.0,0.0,2.0,1.0,0.538637,0.6855526,0.78529507,0.3695047,1
2026_CA_House-22,CA,House,22,Jasmeet Bains,DEM,1,42.0,0.0,-2.0,0.0,0.24706052,0.31444737,0.15372822,0.47301224,1
2026_CA_House-3,CA,House,3,Kevin Kiley,REP,1,47.0,2.0,4.0,1.0,0.7304635,0.75741696,0.87543213,0.5236162,0
2026_CA_House-3,CA,House,3,Heidi Hall,DEM,1,45.0,0.0,-4.0,0.0,0.23395045,0.24258302,0.12631588,0.45195732,0
